competitorname,chocolate,fruity,caramel,peanutyalmondy,nougat,crispedricewafer,hard,bar,pluribus,sugarpercent,price,popularity
100 Grand,1,0,1,0,0,1,0,1,0,0.73199999,8.6,66.971725
3 Musketeers,1,0,0,0,1,0,0,1,0,0.60399997,5.11,67.602936
One dime,0,0,0,0,0,0,0,0,0,0.011,1.16,32.261086
One quarter,0,0,0,0,0,0,0,0,0,0.011,5.11,46.116505
Air Heads,0,1,0,0,0,0,0,0,0,0.90600002,5.11,52.341465
Almond Joy,1,0,0,1,0,0,0,1,0,0.465,7.67,50.347546
Baby Ruth,1,0,1,1,1,0,0,1,0,0.60399997,7.67,56.914547
Boston Baked Beans,0,0,0,1,0,0,0,0,1,0.31299999,5.11,23.417824
Candy Corn,0,0,0,0,0,0,0,0,1,0.90600002,3.25,38.010963
Caramel Apple Pops,0,1,1,0,0,0,0,0,0,0.60399997,3.25,34.517681
Charleston Chew,1,0,0,0,1,0,0,1,0,0.60399997,5.11,38.975037
Chewey Lemonhead Fruit Mix,0,1,0,0,0,0,0,0,1,0.73199999,5.11,36.017628
Chiclets,0,1,0,0,0,0,0,0,1,0.046,3.25,24.524988
Dots,0,1,0,0,0,0,0,0,1,0.73199999,5.11,42.272076
Dum Dums,0,1,0,0,0,0,1,0,0,0.73199999,0.34,39.460556
Fruit Chews,0,1,0,0,0,0,0,0,1,0.127,0.34,43.088924
Fun Dip,0,1,0,0,0,0,1,0,0,0.73199999,3.25,39.185505
Gobstopper,0,1,0,0,0,0,1,0,1,0.90600002,4.53,46.783348
Haribo Gold Bears,0,1,0,0,0,0,0,0,1,0.465,4.65,57.11974
Haribo Happy Cola,0,0,0,0,0,0,0,0,1,0.465,4.65,34.158958
Haribo Sour Bears,0,1,0,0,0,0,0,0,1,0.465,4.65,51.41243
Haribo Twin Snakes,0,1,0,0,0,0,0,0,1,0.465,4.65,42.178772
Hershey's Kisses,1,0,0,0,0,0,0,0,1,0.127,0.93,55.375454
Hershey's Krackel,1,0,0,0,0,1,0,1,0,0.43000001,9.18,62.284481
Hershey's Milk Chocolate,1,0,0,0,0,0,0,1,0,0.43000001,9.18,56.490501
Hershey's Special Dark,1,0,0,0,0,0,0,1,0,0.43000001,9.18,59.236122
Jawbusters,0,1,0,0,0,0,1,0,1,0.093000002,5.11,28.127439
Junior Mints,1,0,0,0,0,0,0,0,1,0.197,5.11,57.21925
Kit Kat,1,0,0,0,0,1,0,1,0,0.31299999,5.11,76.7686
Laffy Taffy,0,1,0,0,0,0,0,0,0,0.22,1.16,41.389557
Lemonhead,0,1,0,0,0,0,1,0,0,0.046,1.04,39.141056
Lifesavers big ring gummies,0,1,0,0,0,0,0,0,0,0.26699999,2.79,52.911392
Peanut butter M&M's,1,0,0,1,0,0,0,0,1,0.82499999,6.51,71.46505
M&M's,1,0,0,0,0,0,0,0,1,0.82499999,6.51,66.574585
Mike & Ike,0,1,0,0,0,0,0,0,1,0.87199998,3.25,46.411716
Milk Duds,1,0,1,0,0,0,0,0,1,0.30199999,5.11,55.064072
Milky Way,1,0,1,0,1,0,0,1,0,0.60399997,6.51,73.099556
Milky Way Midnight,1,0,1,0,1,0,0,1,0,0.73199999,4.41,60.800701
Milky Way Simply Caramel,1,0,1,0,0,0,0,1,0,0.96499997,8.6,64.35334
Mounds,1,0,0,0,0,0,0,1,0,0.31299999,8.6,47.829754
Mr Good Bar,1,0,0,1,0,0,0,1,0,0.31299999,9.18,54.526451
Nerds,0,1,0,0,0,0,1,0,1,0.84799999,3.25,55.354046
Nestle Butterfinger,1,0,0,1,0,0,0,1,0,0.60399997,7.67,70.735641
Nestle Crunch,1,0,0,0,0,1,0,1,0,0.31299999,7.67,66.47068
Nik L Nip,0,1,0,0,0,0,0,0,1,0.197,9.76,22.445341
